Quarter,Equities,Risk Free,Bonds,Real Estate
2011Q3,-13.87,0.01,5.85,2.984705792241514
2011Q4,11.82,0.01,0.84,2.6798800336211146
2012Q1,12.59,0.01,-1.12,2.387447773758238
2012Q2,-2.75,0.02,2.63,2.523713769943641
2012Q3,6.35,0.02,0.59,1.9961137657060308
2012Q4,-0.38,0.02,-0.06,2.2014930658544025
2013Q1,10.61,0.02,-0.16,2.5895840737977176
2013Q2,2.91,0.02,-1.88,2.926023038074419
2013Q3,5.24,0.01,0.12,2.615159081514909
2013Q4,10.51,0.01,-0.69,2.6268480180909917
2014Q1,1.81,0.02,1.31,2.6298604889118784
2014Q2,5.23,0.01,1.34,3.0227450991792835
2014Q3,1.13,0.01,0.32,2.5738697658147
2014Q4,4.93,0.01,1.86,2.9201197217239745
2015Q1,0.95,0.01,1.6,3.1416854110537997
2015Q2,0.28,0.01,-1.5,3.5204310778839885
2015Q3,-6.44,0.0,1.73,3.005095012653861
2015Q4,7.04,0.0,-0.93,3.104997522286512
2016Q1,1.35,0.04,3.19,2.3883454122632752
2016Q2,2.46,0.05,2.07,2.224265143082831
2016Q3,3.85,0.06,-.31,1.9374122240522824
2016Q4,3.82,0.07,-3.89,1.8977680360806433
2017Q1,6.07,0.13,0.65,1.5526107720499605
2017Q2,3.09,0.19,1.19,2.080960843452405
2017Q3,4.48,0.26,0.33,1.9258187891489813
2017Q4,6.64,0.25,0.01,2.1537500944701247
2018Q1,-0.76,0.35,-1.23,1.905087846537306
2018Q2,3.43,0.43,0.08,2.2412276290018083
2018Q3,7.71,0.48,-0.63,1.7137819299379728
2018Q4,-13.52,0.54,2.56,1.4225629651844878
2019Q1,13.65,0.61,2.06,2.0574601825228984
